filename,fullpath,group, FirstPer , SelfDisclosure , SelfReluctance , Autobio , PrivateThinking , Disclosure , Intensity , Immediacy , SubjectiveTime , SubjectivePercept , Confidence , Uncertainty , Positivity , Negativity , Anger , Fear , Sad , Reluctance , Apology , SenseProperty , SenseObject , SpaceRelation , SceneShift , Motions , DialogCues , OralCues , In_Media , CommonAuthorities , Responsibility , StandardsPos , Innovations , StandardsNeg , AbstractConcepts , CommunicatorRole , LangRef , Precedent_Defending , ReceivedPOV , ConfirmedThght , Citations , Neg_Citation , Repair_Citation , Speculative_Citation , Authoritative_Citation , Contested_Citation , Attack_Citation , Quotation , Metadiscourse , ProjectAhead , PredictedFuture , ProjectBack , Future_in_Past , Promise , Self_Promise , Reassure , Reinforce , Acknowledge , Inclusive , Negative_Relation , Confront , ReasonForward , ReasonBackward , DirectReasoning , Support , Contingency , DenyDisclaim , Concessive , Resistance , Curiosity , Question , Future_Question , OpenQuery , DirectAddress , Request , FollowUp , Feedback , PosFeedback , NegFeedback , PriorKnowledge , Generalization , Example , Exceptions , Comparison , Resemblances , Specifiers , Definition , Numbers , ReportingStates , ReportingEvents , RecurringEvents , GenericEvents , Sequence , MatureProcess , Cause , Consequence , Transformation , Substitution , Updates , Precedent_Setting , Imperative , Procedures , MoveBody , ConfirmExperience , ErrorRecovery , Insist , Narrative_Verbs , TimeShift , TimeDuration , Biographical_Time , TimeDate , Aside , PersonPronoun , Positive_Attribution , Negative_Attribution , Neutral_Attribution , PersonProperty , <untagged>, <not-word>, <words>, <tokens>
Cymbeline , C:\Users\gleicher\DigHum\Shakespeare\Globe\Cymbeline.txt , Globe ,2.562,0.891,0,0.244,0.337,0.062,1.018,0.439,0.155,0.969,0.359,0.458,1.417,1.918,0.217,0.186,0.217,0.022,0,0.9,3.094,1.238,0.272,0.736,0,0.278,0,0.972,0.056,2.104,0.009,0.551,1.943,0.006,0.594,0,0.009,0.006,0.226,0,0.009,0,0.003,0,0,0,0.164,0.758,0.294,0.873,0,0.009,0.009,0.022,0,0.074,0.715,0.337,0.019,0.492,0.015,0.009,0.006,0.928,1.417,0.114,1.179,0.149,1.597,0.114,0.028,3.394,0.08,0,0,0.006,0,0.009,0.176,0.006,0.102,0.947,0.142,0.709,0,0.306,1.532,3.005,0.226,0.285,0.452,0,0.102,0.022,0.201,0.015,0.393,0,0.316,0,0.006,0.006,0,0.458,0.167,0.142,0.381,0.167,0.006,0.142,2.107,0.015,0.003,0.09,2.432,27.784,3.466,25629,32317
Hamlet , C:\Users\gleicher\DigHum\Shakespeare\Globe\Hamlet.txt , Globe ,2,0.634,0.008,0.235,0.473,0.174,1.295,0.523,0.188,1.087,0.338,0.445,1.339,2.05,0.147,0.155,0.199,0.008,0.003,1.17,3.481,1.259,0.338,0.847,0.006,0.407,0,0.946,0.072,1.563,0.008,0.553,2.045,0.017,0.611,0,0.019,0,0.293,0,0.017,0,0,0.003,0,0,0.205,0.75,0.398,0.592,0.003,0.006,0.006,0.022,0.003,0.053,0.606,0.219,0.036,0.429,0.025,0.006,0.008,0.957,1.311,0.066,1.104,0.18,1.967,0.097,0.022,3.337,0.055,0.008,0,0,0,0.011,0.172,0.014,0.077,0.733,0.205,0.813,0.003,0.285,1.439,3.032,0.232,0.285,0.44,0,0.061,0.042,0.166,0.006,0.296,0,0.376,0.006,0.011,0.003,0,0.407,0.105,0.144,0.426,0.127,0.003,0.05,1.699,0.008,0.006,0.111,1.771,28.914,2.59,28666,36142
JuliusCaesar , C:\Users\gleicher\DigHum\Shakespeare\Globe\JuliusCaesar.txt , Globe ,2.294,0.663,0.004,0.116,0.342,0.068,1.365,0.749,0.163,1.07,0.368,0.377,1.096,1.802,0.21,0.282,0.18,0.013,0,0.98,3.068,1.408,0.342,0.864,0.021,0.377,0,0.757,0.051,1.72,0.004,0.458,1.947,0.009,0.466,0,0.021,0,0.325,0,0.021,0,0.004,0.004,0,0,0.227,0.877,0.603,0.629,0,0.009,0,0.03,0,0.013,0.68,0.261,0.009,0.475,0.017,0.009,0.013,0.864,1.412,0.026,1.087,0.141,2.029,0.103,0.017,3.556,0.073,0,0,0.004,0.004,0.034,0.274,0.004,0.086,0.591,0.128,0.715,0,0.231,1.369,2.893,0.154,0.244,0.441,0,0.111,0.017,0.214,0,0.3,0.004,0.428,0.004,0.017,0,0,0.428,0.146,0.184,0.445,0.154,0.013,0.077,1.639,0.013,0.004,0.103,1.429,28.66,3.509,18684,23367
KingHenry05 , C:\Users\gleicher\DigHum\Shakespeare\Globe\KingHenry05.txt , Globe ,1.83,0.541,0,0.072,0.331,0.095,1.164,0.495,0.157,0.994,0.315,0.285,1.243,1.869,0.197,0.131,0.079,0,0.003,1.236,3.913,1.25,0.269,0.843,0.016,0.187,0,1.555,0.049,1.964,0.007,0.649,2.774,0.02,0.413,0,0.036,0.003,0.318,0.007,0.013,0,0.003,0.007,0,0,0.164,0.731,0.515,0.479,0,0.013,0.013,0.026,0.003,0.036,0.882,0.259,0.01,0.489,0.03,0.016,0.007,0.83,0.954,0.082,1.049,0.089,1.079,0.121,0.013,2.971,0.046,0.007,0,0.007,0,0.023,0.236,0.003,0.095,0.558,0.167,0.928,0,0.38,1.4,2.948,0.144,0.295,0.417,0,0.085,0.016,0.213,0.007,0.269,0,0.279,0.01,0.007,0.007,0,0.4,0.112,0.125,0.341,0.157,0.013,0.072,1.692,0.03,0.01,0.049,2.725,30.07,3.693,24994,30492
KingHenry08 , C:\Users\gleicher\DigHum\Shakespeare\Globe\KingHenry08.txt , Globe ,2.529,0.806,0.018,0.168,0.368,0.133,1.152,0.666,0.193,1.082,0.473,0.319,1.545,1.468,0.105,0.182,0.256,0.032,0.014,0.904,2.669,1.342,0.28,0.62,0,0.494,0.011,1.699,0.077,2.809,0,0.596,1.874,0.014,0.445,0,0.018,0.004,0.294,0.007,0.007,0,0,0.007,0.004,0,0.186,0.792,0.301,0.708,0,0.007,0.011,0.046,0,0.102,0.501,0.256,0.032,0.427,0.014,0.007,0.007,0.907,1.114,0.067,0.918,0.144,1.359,0.067,0.018,2.964,0.088,0,0,0,0,0.004,0.336,0.011,0.053,0.718,0.126,0.921,0,0.382,1.415,2.634,0.221,0.252,0.49,0.004,0.123,0.018,0.168,0,0.396,0,0.266,0.007,0.011,0.014,0,0.455,0.165,0.168,0.333,0.231,0.007,0.074,1.983,0,0.004,0.116,2.841,28.97,2.196,22764,28547
KingJohn , C:\Users\gleicher\DigHum\Shakespeare\Globe\KingJohn.txt , Globe ,2.145,0.684,0,0.245,0.261,0.116,1.34,0.655,0.145,0.983,0.278,0.29,1.46,2.153,0.274,0.232,0.257,0.008,0,1.319,3.965,1.518,0.307,0.937,0,0.207,0.004,1.19,0.033,2.103,0.004,0.796,2.302,0.012,0.548,0,0.012,0.008,0.386,0,0.029,0,0,0,0,0,0.158,0.888,0.431,0.577,0,0.004,0.008,0.033,0,0.021,0.684,0.328,0.008,0.44,0.017,0.008,0,0.85,1.095,0.054,1.203,0.149,1.502,0.091,0.008,3.418,0.058,0,0,0.004,0,0.012,0.17,0.008,0.083,0.581,0.133,0.784,0,0.236,1.132,3.024,0.228,0.319,0.469,0.004,0.062,0.033,0.212,0.008,0.324,0,0.332,0.008,0.012,0,0,0.419,0.087,0.145,0.44,0.124,0.004,0.083,1.543,0.008,0.004,0.029,2.7,28.269,2.534,19866,24108
KingLear , C:\Users\gleicher\DigHum\Shakespeare\Globe\KingLear.txt , Globe ,2.595,0.801,0.003,0.24,0.298,0.038,1.003,0.535,0.163,0.897,0.378,0.336,1.201,2.655,0.263,0.144,0.243,0.016,0.003,1.377,3.335,1.201,0.247,0.807,0.003,0.282,0,0.884,0.07,1.717,0.006,0.734,2.13,0,0.535,0,0.006,0,0.253,0,0.019,0,0,0,0,0,0.16,0.788,0.359,0.564,0,0,0.013,0.029,0,0.045,0.561,0.327,0.029,0.327,0.019,0.003,0.006,0.916,1.483,0.077,0.948,0.167,2.149,0.09,0.01,4.161,0.07,0,0,0,0,0.006,0.183,0.006,0.032,0.833,0.128,0.724,0,0.349,1.201,3.149,0.186,0.205,0.365,0.006,0.083,0.026,0.183,0.013,0.298,0,0.529,0.013,0.013,0.01,0,0.442,0.157,0.096,0.33,0.122,0,0.099,1.749,0.013,0,0.067,2.768,28.614,2.463,24426,31219
KingRichard02 , C:\Users\gleicher\DigHum\Shakespeare\Globe\KingRichard02.txt , Globe ,2.781,0.712,0.012,0.217,0.267,0.147,1.157,0.453,0.217,0.801,0.321,0.298,1.501,2.244,0.159,0.193,0.596,0.027,0,1.609,3.806,1.563,0.429,0.808,0,0.193,0,1.617,0.043,2.085,0,0.808,2.352,0.004,0.522,0,0.004,0.004,0.325,0.004,0.023,0,0,0.008,0,0,0.139,0.778,0.313,0.549,0,0.004,0.012,0.027,0,0.046,0.7,0.371,0.004,0.518,0.046,0.004,0.004,0.735,1.242,0.097,1.284,0.108,1.559,0.112,0.019,3.145,0.043,0.008,0,0.004,0,0.004,0.244,0,0.097,0.53,0.128,0.727,0,0.317,1.269,3.091,0.22,0.251,0.495,0,0.081,0.015,0.201,0.012,0.251,0,0.333,0,0.012,0,0,0.418,0.104,0.147,0.53,0.128,0.008,0.12,1.59,0.012,0.008,0.054,2.387,27.723,2.928,21193,25852
KingRichard03 , C:\Users\gleicher\DigHum\Shakespeare\Globe\KingRichard03.txt , Globe ,2.921,0.807,0.006,0.234,0.322,0.193,0.985,0.532,0.237,0.886,0.281,0.316,1.67,2.579,0.301,0.26,0.433,0.026,0.003,1.199,3.018,1.155,0.292,0.64,0.006,0.322,0.003,1.661,0.056,2.22,0.006,0.661,1.769,0,0.474,0.003,0.006,0.003,0.322,0,0.02,0,0,0.012,0,0,0.146,0.746,0.404,0.693,0.006,0.003,0.012,0.018,0,0.05,0.544,0.421,0.015,0.605,0.041,0.006,0.012,0.798,1.149,0.032,1.146,0.114,1.787,0.094,0.018,4.053,0.07,0,0,0.006,0,0.006,0.199,0.003,0.053,0.509,0.073,0.705,0.003,0.211,1.193,2.72,0.173,0.213,0.439,0,0.082,0.026,0.175,0.012,0.357,0,0.377,0.012,0.012,0.003,0,0.368,0.126,0.126,0.503,0.158,0.018,0.129,1.74,0.012,0,0.061,2.746,27.93,2.687,27485,34196
LovesLaboursLost , C:\Users\gleicher\DigHum\Shakespeare\Globe\LovesLaboursLost.txt , Globe ,2.161,0.665,0,0.158,0.228,0.097,1.264,0.425,0.166,0.963,0.39,0.356,1.987,1.759,0.097,0.081,0.166,0.019,0.008,1.593,4.028,1.187,0.251,0.754,0.004,0.348,0.004,1.009,0.035,2.292,0.008,0.634,2.184,0.027,0.738,0,0.015,0,0.321,0,0.019,0,0,0.004,0,0,0.224,0.646,0.568,0.661,0.004,0.008,0.008,0.019,0,0.05,0.429,0.213,0.023,0.533,0.031,0.008,0,0.707,1.241,0.062,0.966,0.228,1.79,0.12,0.046,3.042,0.077,0.004,0,0.004,0,0.019,0.251,0.004,0.097,0.7,0.143,0.816,0,0.514,1.345,2.949,0.158,0.205,0.448,0.004,0.093,0.015,0.174,0.031,0.274,0.004,0.274,0,0.008,0.008,0,0.321,0.108,0.155,0.526,0.097,0.004,0.104,1.299,0.012,0,0.077,2.551,29.004,2.88,20426,25869
Macbeth , C:\Users\gleicher\DigHum\Shakespeare\Globe\Macbeth.txt , Globe ,2.082,0.709,0,0.101,0.342,0.08,1.061,0.543,0.171,1.127,0.312,0.412,1.237,2.163,0.211,0.322,0.201,0,0.005,1.273,3.667,1.479,0.317,1.232,0.005,0.262,0,0.84,0.015,1.846,0.005,0.659,2.173,0.005,0.453,0,0.025,0.005,0.267,0.005,0.015,0,0,0,0,0,0.176,0.87,0.327,0.739,0.005,0.005,0,0.015,0,0.065,0.885,0.322,0.02,0.418,0.015,0.005,0.01,0.79,1.242,0.086,1.202,0.161,1.932,0.096,0.025,2.938,0.05,0,0,0.005,0,0.005,0.246,0.005,0.086,0.629,0.186,0.83,0,0.246,1.605,3.144,0.206,0.262,0.433,0,0.086,0.025,0.191,0.01,0.428,0,0.473,0.01,0.015,0,0,0.438,0.136,0.151,0.453,0.161,0.005,0.156,1.665,0.01,0,0.156,1.896,27.656,3.169,15829,19880
MeasureforMeasure , C:\Users\gleicher\DigHum\Shakespeare\Globe\MeasureforMeasure.txt , Globe ,2.188,0.791,0.008,0.178,0.427,0.151,1.245,0.493,0.202,1.121,0.485,0.415,1.501,1.893,0.14,0.147,0.12,0.031,0.004,0.76,2.037,1.214,0.248,0.539,0.019,0.306,0,1.319,0.05,2.2,0.008,0.861,2.122,0,0.532,0,0.016,0.008,0.279,0.004,0.027,0,0,0,0,0,0.241,0.857,0.372,0.628,0,0.008,0.008,0.023,0,0.093,0.403,0.365,0.012,0.442,0.039,0,0.019,1.016,1.257,0.062,1.241,0.159,2.014,0.093,0.027,4.14,0.097,0.004,0,0,0,0.016,0.151,0.012,0.093,0.784,0.105,0.776,0,0.322,1.509,3.092,0.237,0.229,0.369,0.008,0.085,0.027,0.19,0.023,0.415,0,0.435,0.012,0.016,0.008,0,0.458,0.093,0.109,0.45,0.206,0.012,0.085,2.017,0.012,0.004,0.116,2.607,26.641,2.467,20739,25776
MerchantofVenice , C:\Users\gleicher\DigHum\Shakespeare\Globe\MerchantofVenice.txt , Globe ,3.205,0.959,0.004,0.272,0.38,0.112,1.323,0.476,0.172,1.039,0.368,0.324,1.627,1.555,0.14,0.128,0.152,0.008,0.004,1.115,3.405,1.271,0.336,0.604,0.016,0.324,0.008,0.891,0.044,1.966,0.012,0.536,1.99,0,0.276,0,0.036,0.004,0.352,0,0.044,0,0,0,0,0,0.232,0.843,0.472,0.5,0,0.004,0.028,0.04,0,0.072,0.292,0.22,0.012,0.588,0.028,0.004,0.004,0.999,1.399,0.044,1.059,0.144,1.459,0.104,0.068,3.461,0.072,0.004,0,0,0,0.004,0.188,0.004,0.052,0.727,0.108,0.879,0,0.456,1.331,3.253,0.18,0.204,0.448,0.004,0.06,0.012,0.22,0.036,0.284,0,0.348,0.012,0.008,0.004,0,0.472,0.108,0.176,0.492,0.164,0.02,0.096,1.503,0.012,0.008,0.076,2.53,26.783,2.498,20466,25020
MerryWivesofWindsor , C:\Users\gleicher\DigHum\Shakespeare\Globe\MerryWivesofWindsor.txt , Globe ,3.181,1.056,0.011,0.256,0.283,0.065,0.961,0.517,0.172,0.754,0.371,0.256,1.558,1.543,0.122,0.096,0.069,0.008,0.004,1.045,4.084,1.309,0.237,0.743,0.004,0.655,0.004,0.601,0.038,1.24,0,0.467,1.811,0,0.356,0,0.019,0.008,0.367,0.004,0.004,0,0,0,0,0,0.295,0.823,0.704,0.49,0,0.011,0.011,0.019,0.004,0.073,0.299,0.291,0.023,0.218,0.015,0,0,0.846,1.102,0.065,0.857,0.168,2.094,0.126,0.015,3.365,0.057,0.008,0,0.004,0,0.019,0.168,0.004,0.031,0.406,0.138,0.731,0.004,0.482,1.47,2.859,0.149,0.249,0.272,0,0.073,0.011,0.188,0.008,0.398,0,0.586,0.015,0.004,0.015,0,0.452,0.119,0.103,0.306,0.107,0.015,0.046,1.971,0.008,0.008,0.126,4.111,27.377,2.756,20459,26124
MidsummerNightsDream , C:\Users\gleicher\DigHum\Shakespeare\Globe\MidsummerNightsDream.txt , Globe ,2.607,0.767,0,0.205,0.363,0.066,1.161,0.588,0.148,1.13,0.286,0.445,2.081,1.892,0.184,0.179,0.179,0,0,2.025,4.847,1.472,0.266,1.125,0,0.286,0,0.593,0.036,1.513,0.01,0.404,1.626,0.015,0.516,0,0,0,0.23,0,0.01,0,0.005,0,0,0,0.174,0.721,0.486,0.348,0.005,0,0.026,0.02,0,0.036,0.47,0.389,0.01,0.649,0.056,0.005,0,0.859,1.401,0.061,0.91,0.123,1.564,0.118,0.01,3.344,0.066,0,0,0,0,0,0.256,0.005,0.072,0.66,0.148,0.644,0,0.419,0.997,3.308,0.169,0.189,0.465,0,0.041,0.005,0.158,0.005,0.307,0,0.337,0.01,0.005,0.01,0,0.491,0.087,0.128,0.506,0.215,0,0.082,1.472,0,0.005,0.046,1.549,28.565,3.482,15649,19559
